Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 38 (exp -> exp LT exp .)
    IN              reduce using rule 38 (exp -> exp LT exp .)
    THEN            reduce using rule 38 (exp -> exp LT exp .)
    LOOP            reduce using rule 38 (exp -> exp LT exp .)
    OF              reduce using rule 38 (exp -> exp LT exp .)
    RBRACE          reduce using rule 38 (exp -> exp LT exp .)
    RPAREN          reduce using rule 38 (exp -> exp LT exp .)
    ELSE            reduce using rule 38 (exp -> exp LT exp .)
    POOL            reduce using rule 38 (exp -> exp LT exp .)
    FI              reduce using rule 38 (exp -> exp LT exp .)

  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]


state 91

    (39) exp -> exp LE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 39 (exp -> exp LE exp .)
    AT              reduce using rule 39 (exp -> exp LE exp .)
    ADD             reduce using rule 39 (exp -> exp LE exp .)
    SUBTRACT        reduce using rule 39 (exp -> exp LE exp .)
    MULTIPLY        reduce using rule 39 (exp -> exp LE exp .)
    DIVIDE          reduce using rule 39 (exp -> exp LE exp .)
    LT              reduce using rule 39 (exp -> exp LE exp .)
    LE              reduce using rule 39 (exp -> exp LE exp .)
    EQUAL           reduce using rule 39 (exp -> exp LE exp .)
    SEMI            reduce using rule 39 (exp -> exp LE exp .)
    COMMA           reduce using rule 39 (exp -> exp LE exp .)
    IN              reduce using rule 39 (exp -> exp LE exp .)
    THEN            reduce using rule 39 (exp -> exp LE exp .)
    LOOP            reduce using rule 39 (exp -> exp LE exp .)
    OF              reduce using rule 39 (exp -> exp LE exp .)
    RBRACE          reduce using rule 39 (exp -> exp LE exp .)
    RPAREN          reduce using rule 39 (exp -> exp LE exp .)
    ELSE            reduce using rule 39 (exp -> exp LE exp .)
    POOL            reduce using rule 39 (exp -> exp LE exp .)
    FI              reduce using rule 39 (exp -> exp LE exp .)

  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]


state 92

    (40) exp -> exp EQUAL exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 40 (exp -> exp EQUAL exp .)
    AT              reduce using rule 40 (exp -> exp EQUAL exp .)
    ADD             reduce using rule 40 (exp -> exp EQUAL exp .)
    SUBTRACT        reduce using rule 40 (exp -> exp EQUAL exp .)
    MULTIPLY        reduce using rule 40 (exp -> exp EQUAL exp .)
    DIVIDE          reduce using rule 40 (exp -> exp EQUAL exp .)
    LT              reduce using rule 40 (exp -> exp EQUAL exp .)
    LE              reduce using rule 40 (exp -> exp EQUAL exp .)
    EQUAL           reduce using rule 40 (exp -> exp EQUAL exp .)
    SEMI            reduce using rule 40 (exp -> exp EQUAL exp .)
    COMMA           reduce using rule 40 (exp -> exp EQUAL exp .)
    IN              reduce using rule 40 (exp -> exp EQUAL exp .)
    THEN            reduce using rule 40 (exp -> exp EQUAL exp .)
    LOOP            reduce using rule 40 (exp -> exp EQUAL exp .)
    OF              reduce using rule 40 (exp -> exp EQUAL exp .)
    RBRACE          reduce using rule 40 (exp -> exp EQUAL exp .)
    RPAREN          reduce using rule 40 (exp -> exp EQUAL exp .)
    ELSE            reduce using rule 40 (exp -> exp EQUAL exp .)
    POOL            reduce using rule 40 (exp -> exp EQUAL exp .)
    FI              reduce using rule 40 (exp -> exp EQUAL exp .)

  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]


state 93

    (29) exp -> IF exp THEN . exp ELSE exp FI
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 106
    identifier                     shift and go to state 39

state 94

    (30) exp -> WHILE exp LOOP . exp POOL
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 107
    identifier                     shift and go to state 39

state 95

    (31) exp -> LBRACE explist_semi RBRACE .

    DOT             reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    AT              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    ADD             reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    SUBTRACT        reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    MULTIPLY        reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    DIVIDE          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LT              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LE              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    EQUAL           reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    SEMI            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    COMMA           reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    IN              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    THEN            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LOOP            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    OF              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    RBRACE          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    RPAREN          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    ELSE            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    POOL            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    FI              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)


state 96

    (18) explist_semi -> exp SEMI .
    (19) explist_semi -> exp SEMI . explist_semi
    (18) explist_semi -> . exp SEMI
    (19) explist_semi -> . exp SEMI explist_semi
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 18 (explist_semi -> exp SEMI .)
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 70
    explist_semi                   shift and go to state 108
    identifier                     shift and go to state 39

state 97

    (48) exp -> LET attribute attributelist . IN exp

    IN              shift and go to state 109


state 98

    (50) attributelist -> COMMA . attribute attributelist
    (14) attribute -> . identifier COLON type
    (15) attribute -> . identifier COLON type LARROW exp
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    attribute                      shift and go to state 110
    identifier                     shift and go to state 76

state 99

    (51) exp -> CASE exp OF . elementlist ESAC
    (53) elementlist -> . element SEMI
    (54) elementlist -> . element SEMI elementlist
    (52) element -> . identifier COLON type RARROW exp
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    elementlist                    shift and go to state 111
    element                        shift and go to state 112
    identifier                     shift and go to state 113

state 100

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp . RBRACE
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    RBRACE          shift and go to state 114
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 101

    (17) feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 17 (feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .)


state 102

    (27) exp -> identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    ADD             reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    SUBTRACT        reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    MULTIPLY        reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    EQUAL           reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)


state 103

    (21) explist_comma -> exp COMMA . explist_comma
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 83
    explist_comma                  shift and go to state 115
    identifier                     shift and go to state 39

state 104

    (23) exp -> exp DOT identifier LPAREN . explist_comma RPAREN
    (24) exp -> exp DOT identifier LPAREN . RPAREN
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 117
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 83
    identifier                     shift and go to state 39
    explist_comma                  shift and go to state 116

state 105

    (25) exp -> exp AT type DOT . identifier LPAREN explist_comma RPAREN
    (26) exp -> exp AT type DOT . identifier LPAREN RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 118

state 106

    (29) exp -> IF exp THEN exp . ELSE exp FI
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    ELSE            shift and go to state 119
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 107

    (30) exp -> WHILE exp LOOP exp . POOL
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    POOL            shift and go to state 120
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 108

    (19) explist_semi -> exp SEMI explist_semi .

    RBRACE          reduce using rule 19 (explist_semi -> exp SEMI explist_semi .)


state 109

    (48) exp -> LET attribute attributelist IN . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 121
    identifier                     shift and go to state 39

state 110

    (50) attributelist -> COMMA attribute . attributelist
    (49) attributelist -> .
    (50) attributelist -> . COMMA attribute attributelist

    IN              reduce using rule 49 (attributelist -> .)
    COMMA           shift and go to state 98

    attributelist                  shift and go to state 122

state 111

    (51) exp -> CASE exp OF elementlist . ESAC

    ESAC            shift and go to state 123


state 112

    (53) elementlist -> element . SEMI
    (54) elementlist -> element . SEMI elementlist

    SEMI            shift and go to state 124


state 113

    (52) element -> identifier . COLON type RARROW exp

    COLON           shift and go to state 125


state 114

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 16 (feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp RBRACE .)


state 115

    (21) explist_comma -> exp COMMA explist_comma .

    RPAREN          reduce using rule 21 (explist_comma -> exp COMMA explist_comma .)


state 116

    (23) exp -> exp DOT identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 126


state 117

    (24) exp -> exp DOT identifier LPAREN RPAREN .

    DOT             reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    ADD             reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    SUBTRACT        reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    MULTIPLY        reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    EQUAL           reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)


state 118

    (25) exp -> exp AT type DOT identifier . LPAREN explist_comma RPAREN
    (26) exp -> exp AT type DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 127


state 119

    (29) exp -> IF exp THEN exp ELSE . exp FI
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
